Order ID,Product Name,Category,Sub-Category,Sales,Quantity,Discount,Profit
IN-2016-620917,Chairs B,Furniture,Chairs,39.24,9,0.2,
CA-2019-764652,Accessories D,Technology,Accessories,,6,0.4,53.9
US-2020-129405,Chairs B,Furniture,Chairs,788.62,8,0.4,111.3
IN-2018-344109,Furnishings C,Furniture,Furnishings,786.18,1,0.0,205.67
IN-2019-932155,Paper C,Office Supplies,Paper,689.9,5,0.0,73.01
CA-2021-292481,Binders D,Office Supplies,Binders,732.5,1,0.1,160.8
IN-2015-111826,Machines A,Technology,Machines,38.64,1,0.1,7.34
CA-2021-663122,Machines C,Technology,Machines,112.32,9,0.2,10.5
IN-2021-565453,Accessories B,Technology,Accessories,749.34,10,0.2,72.92
US-2020-223895,Bookcases B,Furniture,Bookcases,754.21,10,0.4,123.92
IN-2016-816060,Machines C,Technology,Machines,106.76,8,0.3,8.95
CA-2021-399078,Chairs D,Furniture,Chairs,123.23,1,0.4,21.44
IN-2020-704739,Paper D,Office Supplies,Paper,566.17,8,0.1,47.8
CA-2018-837972,Phones D,Technology,Phones,445.58,3,0.3,21.13
IN-2020-334567,Storage D,Office Supplies,Storage,395.51,1,0.3,51.66
CA-2017-756256,Paper C,Office Supplies,Paper,213.92,2,0.3,11.25
US-2021-345708,Labels C,Office Supplies,Labels,471.32,3,0.4,46.55
US-2021-402488,Tables C,Furniture,Tables,950.39,4,0.0,114.98
CA-2018-341031,Chairs D,Furniture,Chairs,717.1,2,0.1,162.18
CA-2021-531893,Binders C,Office Supplies,Binders,899.36,1,0.0,218.42
IN-2015-525169,Paper C,Office Supplies,Paper,965.6,10,0.3,
CA-2020-942530,Accessories C,Technology,Accessories,223.1,10,0.0,28.04
US-2015-391974,Machines A,Technology,Machines,986.05,6,0.4,112.49
IN-2016-332798,Binders D,Office Supplies,Binders,89.91,5,0.3,4.47
US-2015-500904,Tables B,Furniture,Tables,385.31,9,0.4,28.23
US-2017-743458,Storage B,Office Supplies,Storage,21.24,4,0.0,
US-2015-652467,Tables C,Furniture,Tables,986.31,7,0.0,138.25
US-2019-828165,Accessories D,Technlogy,Accessories,276.65,3,0.2,24.51
US-2017-587684,Phones D,,Phones,571.65,3,0.0,37.67
IN-2021-618580,Bookcases B,Furniture,Bookcases,989.35,5,0.0,97.93
CA-2019-499159,Machines B,,Machines,826.61,8,0.3,36.22
US-2017-930155,Copiers D,Technology,Copiers,427.44,5,0.4,38.56
US-2018-636804,Chairs B,Furniture,Chairs,149.58,4,0.0,24.8
IN-2016-927514,Copiers D,,Copiers,925.52,3,0.1,228.86
CA-2020-456363,Paper A,Office Supplies,Paper,803.26,5,0.0,
US-2021-703070,Furnishings D,Furniture,Furnishings,884.15,6,0.0,199.72
US-2021-999522,Paper C,Office Supplies,Paper,533.27,4,0.0,33.6
CA-2015-812864,Chairs C,Furniture,Chairs,607.55,6,0.0,122.88
CA-2017-452445,Bookcases D,Furniture,Bookcases,700.67,1,0.1,35.17
IN-2018-807686,Tables C,Furniture,Tables,52.94,2,0.1,6.78
IN-2018-120028,Accessories C,Technology,Accessories,,4,0.3,
CA-2016-502861,Bookcases A,Furniture,Bookcases,825.66,2,0.1,134.45
US-2020-566925,Accessories B,Technology,Accessories,370.37,5,0.0,91.59
IN-2019-256595,Furnishings B,Furniture,Furnishings,189.44,1,0.0,48.45
US-2016-197730,Labels A,Office Supplies,Labels,168.83,3,0.2,31.82
US-2015-857021,Phones D,Technology,Phones,599.56,3,0.0,128.67
US-2019-905742,Paper A,Office Supplies,Paper,56.3,4,0.1,5.04
CA-2016-707656,Accessories A,Technology,Accessories,354.1,5,0.1,87.26
CA-2020-693878,Bookcases A,Furniture,Bookcases,372.39,3,0.2,49.81
IN-2019-670010,Paper C,Office Supplies,Paper,792.78,7,0.4,40.67
US-2018-759998,Tables C,Furniture,Tables,78.07,3,0.4,13.64
IN-2020-875103,Furnishings A,Furniture,Furnishings,645.18,10,0.3,63.7
US-2019-401688,Storage B,Office Supplies,Storage,814.02,10,0.3,76.55
US-2016-861378,Accessories A,Technology,Accessories,617.02,3,0.1,144.81
IN-2018-736925,Accessories C,,Accessories,202.2,4,0.1,39.75
US-2020-976028,Chairs C,Furniture,Chairs,710.11,2,0.0,142.46
IN-2016-836422,Accessories A,Technology,Accessories,341.79,10,0.3,69.5
CA-2018-728335,Tables C,Furniture,Tables,,5,0.4,6.46
IN-2018-246989,Machines C,Technlogy,Machines,723.26,8,0.4,116.49
US-2020-519127,Machines A,Technology,Machines,90.11,9,0.3,17.59
US-2017-416265,Labels B,Office Supplies,Labels,544.36,4,0.2,86.68
CA-2016-253842,Machines A,Technology,Machines,636.32,10,0.4,24.12
US-2021-631163,Labels C,Office Supplies,Labels,59.37,6,0.3,12.2
IN-2019-641416,Chairs A,Furniture,Chairs,534.92,5,0.1,42.61
IN-2018-393907,Binders A,,Binders,14.83,3,0.1,1.82
US-2015-674221,Phones C,Technology,Phones,571.72,4,0.3,100.26
US-2021-172108,Furnishings C,Furniture,Furnishings,196.37,5,0.0,44.99
IN-2017-524670,Accessories D,Technology,Accessories,991.96,6,0.1,154.99
IN-2021-222341,Paper C,Office Supplies,Paper,384.74,5,0.2,24.53
US-2016-842127,Tables B,Furniture,Tables,597.37,7,0.3,87.05
IN-2017-805724,Paper B,Office Supplies,Paper,428.46,4,0.0,29.78
CA-2016-356137,Copiers A,Technology,Copiers,92.48,1,0.1,15.98
CA-2021-793203,Binders A,Office Supplies,Binders,931.61,5,0.1,100.66
IN-2015-408270,Binders C,Office Supplies,Binders,424.54,4,0.3,18.73
US-2019-949225,Storage B,Office Supplies,Storage,486.0,4,0.1,32.2
US-2019-438684,Storage C,Office Supplies,Storage,970.91,10,0.3,68.93
US-2017-977821,Storage B,Office Supplies,Storage,844.42,6,0.4,51.58
US-2019-810714,Tables B,Furniture,Tables,18.57,10,0.3,0.89
CA-2019-296365,Storage B,Office Supplies,Storage,31.08,3,0.3,4.24
US-2020-822146,Bookcases C,Furniture,Bookcases,790.73,7,0.4,66.52
CA-2016-353989,Labels B,Office Supplies,Labels,144.68,7,0.0,22.45
US-2020-134495,Paper D,Office Supplies,Paper,823.76,6,0.2,76.6
CA-2017-647411,Machines D,Technology,Machines,841.57,10,0.0,135.72
US-2020-323809,Machines B,Technology,Machines,209.14,5,0.4,
US-2015-553953,Storage A,,Storage,332.53,2,0.4,44.08
CA-2020-528060,Chairs A,Furniture,Chairs,186.4,2,0.2,37.9
CA-2019-340703,Copiers D,Technology,Copiers,551.4,2,0.0,120.66
US-2020-763055,Phones B,Technology,Phones,352.69,10,0.0,34.23
CA-2021-908122,Labels B,Office Supplies,Labels,339.92,3,0.0,21.5
IN-2021-510732,Furnishings D,Furniture,Furnishings,181.99,5,0.2,16.79
CA-2020-562229,Accessories D,Technology,Accessories,448.61,3,0.2,24.04
IN-2021-875407,Machines D,Technology,Machines,391.05,2,0.1,20.53
CA-2018-525225,Machines D,Technology,Machines,465.94,10,0.1,96.01
IN-2019-700904,Bookcases D,,Bookcases,449.96,1,0.4,16.92
CA-2017-328736,Furnishings B,Furniture,Furnishings,293.52,6,0.4,50.16
IN-2015-348204,Machines C,Technology,Machines,814.67,4,0.2,173.54
CA-2016-559606,Copiers D,Technology,Copiers,201.75,3,0.4,32.66
IN-2016-498942,Copiers D,Technology,Copiers,635.22,2,0.2,59.0
US-2017-173333,Copiers D,Technology,Copiers,583.42,10,0.4,80.76
CA-2018-277685,Copiers B,Technology,Copiers,831.93,2,0.4,54.22
CA-2021-221282,Tables B,Furniture,Tables,861.22,2,0.0,55.51
US-2015-992335,Tables B,Furniture,Tables,189.39,10,0.1,18.5
CA-2017-830061,Chairs A,Furniture,Chairs,290.8,8,0.1,37.19
IN-2019-579274,Tables A,,Tables,807.89,3,0.0,157.42
IN-2016-804119,Storage B,Office Supplies,Storage,141.48,7,0.3,24.0
US-2015-719293,Storage B,,Storage,876.42,1,0.1,133.78
CA-2018-315031,Furnishings D,Furniture,Furnishings,795.1,10,0.4,108.31
CA-2016-334040,Machines D,Technology,Machines,787.61,2,0.1,51.74
CA-2020-285352,Accessories C,Technology,Accessories,948.96,1,0.3,130.21
IN-2017-572540,Copiers D,Technology,Copiers,43.36,2,0.1,11.35
CA-2018-974004,Phones B,Technology,Phones,989.66,5,0.1,95.13
US-2016-894089,Accessories A,Technology,Accessories,277.08,8,0.1,74.69
CA-2020-407889,Labels B,Office Supplies,Labels,888.95,1,0.1,167.17
IN-2018-290263,Phones B,,Phones,574.19,7,0.4,21.91
IN-2021-474070,Accessories B,Technology,Accessories,442.9,1,0.1,29.37
IN-2016-489865,Storage B,Office Supplies,Storage,356.84,4,0.1,16.94
IN-2021-994756,Bookcases D,Furniture,Bookcases,758.14,2,0.1,57.76
IN-2017-682792,Bookcases D,Furniture,Bookcases,128.05,1,0.1,26.78
US-2016-933156,Phones A,Technology,Phones,726.37,6,0.0,93.83
IN-2017-353421,Binders B,,Binders,590.15,9,0.3,37.73
US-2019-544812,Accessories A,Technology,Accessories,685.76,8,0.2,125.36
IN-2017-467156,Phones C,,Phones,248.56,7,0.3,13.31
CA-2015-296532,Tables D,Furniture,Tables,343.47,2,0.2,56.21
IN-2020-535938,Phones B,Technology,Phones,471.54,8,0.0,51.23
CA-2017-830783,Accessories D,Technology,Accessories,22.41,6,0.1,5.9
US-2020-933570,Accessories A,Technology,Accessories,953.11,1,0.2,119.62
IN-2016-248570,Bookcases D,Furniture,Bookcases,,10,0.4,77.02
US-2016-554474,Tables D,Furniture,Tables,366.98,10,0.2,76.14
IN-2016-456677,Storage D,Office Supplies,Storage,310.92,10,0.0,42.98
US-2021-301509,Furnishings A,Furniture,Furnishings,417.55,4,0.1,50.52
CA-2021-168211,Machines A,Technology,Machines,193.16,5,0.4,10.99
US-2015-492891,Machines B,Technology,Machines,786.57,7,0.1,201.89
US-2018-942483,Accessories A,Technology,Accessories,296.22,7,0.0,19.44
IN-2020-209584,Bookcases B,Furniture,Bookcases,596.72,7,0.0,111.44
IN-2020-962250,Phones C,Technology,Phones,848.15,5,0.3,157.56
CA-2015-761838,Labels C,Office Supplies,Labels,190.08,7,0.0,9.73
US-2016-406178,Furnishings B,Furniture,Furnishings,883.76,8,0.3,75.09
IN-2018-479072,Paper D,Office Supplies,Paper,225.28,10,0.1,27.28
US-2021-225821,Accessories A,Technology,Accessories,299.87,5,0.2,68.86
CA-2021-235306,Phones B,Technology,Phones,332.7,10,0.1,57.54
CA-2017-575783,Labels B,Office Supplies,Labels,688.46,8,0.4,40.4
CA-2017-942141,Phones B,Technology,Phones,498.89,9,0.2,93.03
IN-2021-124202,Labels A,Office Supplies,Labels,317.47,10,0.4,
US-2016-743522,Tables D,Furniture,Tables,613.58,6,0.3,60.21
IN-2021-900922,Copiers C,Technlogy,Copiers,682.33,7,0.0,53.0
CA-2017-862189,Paper C,Office Supplies,Paper,507.37,4,0.4,79.05
US-2020-512974,Tables C,Furniture,Tables,300.88,7,0.0,68.31
CA-2015-897893,Paper B,Office Supplies,Paper,379.96,2,0.4,45.73
US-2016-189531,Binders A,Office Supplies,Binders,62.53,7,0.3,11.72
IN-2017-376259,Furnishings B,Furniture,Furnishings,898.44,9,0.3,54.99
IN-2015-777579,Copiers C,Technology,Copiers,798.46,8,0.2,91.23
CA-2017-484059,Chairs D,Furniture,Chairs,20.61,2,0.2,1.19
US-2018-474068,Binders A,Office Supplies,Binders,246.21,7,0.3,
IN-2017-624086,Chairs A,Furniture,Chairs,662.57,4,0.0,190.12
IN-2015-639591,Tables C,Furniture,Tables,309.36,1,0.0,20.62
CA-2017-421740,Accessories C,Technology,Accessories,587.37,3,0.0,165.61
CA-2019-154286,Tables C,Furniture,Tables,142.51,3,0.4,20.59
US-2020-253247,Copiers B,Technology,Copiers,90.31,5,0.0,7.72
CA-2016-444276,Tables A,Furniture,Tables,460.25,8,0.0,
IN-2021-856466,Accessories D,Technology,Accessories,591.09,7,0.2,29.52
IN-2017-408456,Phones D,Technlogy,Phones,977.42,6,0.2,111.15
US-2020-378144,Phones D,Technology,Phones,188.84,7,0.4,31.21
CA-2018-563275,Tables A,Furniture,Tables,,1,0.4,41.6
CA-2017-950142,Chairs D,Furniture,Chairs,90.93,1,0.1,17.95
IN-2021-880082,Labels A,Office Supplies,Labels,929.48,3,0.0,160.7
US-2017-109472,Copiers B,Technology,Copiers,213.27,2,0.3,
CA-2021-627788,Furnishings A,Furniture,Furnishings,300.24,4,0.1,68.95
IN-2016-198228,Tables A,Furniture,Tables,259.61,3,0.2,29.8
US-2018-260450,Chairs C,Furniture,Chairs,809.58,7,0.1,179.86
US-2021-604512,Storage D,Office Supplies,Storage,679.6,5,0.3,136.02
US-2016-825635,Tables A,Technlogy,Tables,906.08,7,0.0,153.84
IN-2015-149385,Machines A,Technology,Machines,426.87,5,0.1,35.75
US-2017-853882,Machines A,Technology,Machines,925.73,3,0.3,73.79
US-2016-506641,Phones C,Technology,Phones,662.28,10,0.3,33.32
CA-2015-788233,Phones C,Technology,Phones,863.45,7,0.3,112.08
CA-2020-599131,Copiers C,Technology,Copiers,485.9,1,0.4,31.2
CA-2015-500628,Accessories A,Technology,Accessories,756.99,9,0.2,106.72
IN-2019-362510,Tables B,Furniture,Tables,72.38,2,0.2,7.49
US-2019-604360,Labels A,Office Supplies,Labels,811.18,9,0.0,203.99
CA-2015-530357,Tables A,Furniture,Tables,369.26,5,0.2,67.65
IN-2018-623758,Phones B,Technology,Phones,,5,0.3,32.0
CA-2020-262683,Storage A,Office Supplies,Storage,335.77,10,0.2,62.08
US-2020-195605,Furnishings D,Furniture,Furnishings,977.93,2,0.1,80.45
IN-2020-201916,Binders B,Office Supplies,Binders,572.36,1,0.4,55.23
IN-2019-797712,Paper A,Office Supplies,Paper,925.76,2,0.4,130.42
US-2020-889615,Storage B,Office Supplies,Storage,952.32,1,0.2,95.1
IN-2015-532566,Bookcases D,Furniture,Bookcases,647.36,7,0.3,127.7
IN-2019-232973,Tables B,Furniture,Tables,534.23,8,0.4,47.81
CA-2018-795450,Storage D,Office Supplies,Storage,911.15,6,0.4,82.68
CA-2018-290394,Machines D,Technology,Machines,783.5,4,0.1,131.16
US-2017-596781,Accessories C,Technology,Accessories,839.19,5,0.3,115.36
CA-2017-980811,Tables C,Furniture,Tables,772.03,7,0.3,
IN-2018-120871,Labels C,Office Supplies,Labels,464.29,8,0.1,64.66
US-2018-890251,Copiers B,Technology,Copiers,629.32,10,0.3,89.17
IN-2018-723978,Machines B,Technology,Machines,615.89,8,0.1,165.29
CA-2017-343084,Furnishings A,Furniture,Furnishings,68.18,5,0.4,11.98
CA-2020-406717,Phones A,Technology,Phones,79.48,10,0.0,5.61
IN-2019-475105,Phones B,,Phones,29.53,9,0.2,2.24
CA-2015-930003,Phones D,Technology,Phones,205.43,7,0.2,26.67
US-2015-883401,Bookcases D,Furniture,Bookcases,961.25,3,0.2,182.3
US-2017-815315,Machines B,Technology,Machines,265.43,6,0.3,44.99
IN-2021-719839,Paper C,Office Supplies,Paper,843.83,1,0.3,
US-2021-542210,Binders C,Office Supplies,Binders,,5,0.2,89.9
IN-2021-447671,Phones B,Technology,Phones,312.04,2,0.1,
US-2018-634932,Phones C,Technology,Phones,216.64,8,0.2,16.02
CA-2018-575723,Labels B,Office Supplies,Labels,248.2,5,0.1,41.72
US-2015-177159,Tables D,Furniture,Tables,863.23,9,0.3,124.74
IN-2016-190722,Chairs A,Furniture,Chairs,,5,0.4,
US-2018-545376,Accessories A,Technology,Accessories,682.27,1,0.2,54.27
IN-2021-524467,Furnishings A,Furniture,Furnishings,461.77,2,0.3,96.96
IN-2015-731898,Chairs A,Furniture,Chairs,252.68,7,0.1,14.13
US-2018-172428,Copiers A,Technology,Copiers,522.05,10,0.3,20.41
CA-2016-392545,Labels C,,Labels,248.5,9,0.4,16.05
IN-2020-754475,Accessories C,Technology,Accessories,373.7,3,0.1,25.52
US-2016-920850,Copiers B,Technology,Copiers,85.16,8,0.0,5.79
US-2018-616662,Furnishings D,Furniture,Furnishings,476.62,7,0.1,77.62
CA-2021-881752,Labels D,Office Supplies,Labels,253.29,4,0.1,62.94
